src_ip,window,n_flows,n_dst_ports,n_dst_ips,n_fail,fail_rate,flows_per_min,unique_dst_per_min,port_entropy,anomaly_score,is_anomaly
IP_Por954,2021-01-06 17:50:00,443,442,442,443,1.0,2658,2652,6.093569770045136,0.7460505837616614,1
IP_Por954,2021-01-06 13:20:00,431,428,428,431,1.0,2586,2568,6.061456918928017,0.7419192392069047,1
IP_Por954,2021-01-06 12:30:00,463,462,462,463,1.0,2778,2772,6.137727054086234,0.7365213799235327,1
IP_Por954,2021-01-06 10:10:00,434,416,416,434,1.0,2604,2496,6.0330862217988015,0.7363147132860418,1
IP_Por954,2021-01-06 09:40:00,502,502,502,502,1.0,3012,3012,6.220590170099739,0.7355254133600259,1
IP_Por954,2021-01-06 18:40:00,467,452,452,467,1.0,2802,2712,6.115892125483034,0.7355254133600259,1
IP_Por954,2021-01-06 01:20:00,591,591,591,591,1.0,3546,3546,6.3835066348840055,0.7352558490539658,1
IP_Por954,2021-01-06 20:00:00,591,591,591,591,1.0,3546,3546,6.3835066348840055,0.7352558490539658,1
IP_Por954,2021-01-05 19:30:00,591,591,591,591,1.0,3546,3546,6.3835066348840055,0.7352558490539658,1
IP_Por954,2021-01-06 00:00:00,592,592,592,592,1.0,3552,3552,6.385194398997726,0.7352558490539658,1
IP_Por954,2021-01-06 06:00:00,592,592,592,592,1.0,3552,3552,6.385194398997726,0.7352558490539658,1
IP_Por954,2021-01-05 15:30:00,591,591,591,591,1.0,3546,3546,6.3835066348840055,0.7352558490539658,1
IP_Por954,2021-01-05 08:50:00,592,592,592,592,1.0,3552,3552,6.385194398997726,0.7352558490539658,1
IP_Por954,2021-01-04 18:30:00,591,591,591,591,1.0,3546,3546,6.3835066348840055,0.7352558490539658,1
IP_Por954,2021-01-06 18:10:00,592,592,592,592,1.0,3552,3552,6.385194398997726,0.7352558490539658,1
IP_Por954,2021-01-06 03:40:00,498,498,498,498,1.0,2988,2988,6.212606095751519,0.7350279352433793,1
IP_Por954,2021-01-06 19:50:00,434,412,412,434,1.0,2604,2472,6.023447592961033,0.7348216876639072,1
IP_Por954,2021-01-05 06:30:00,588,588,588,588,1.0,3528,3528,6.3784261836515865,0.734048551547214,1
IP_Por954,2021-01-05 20:50:00,590,590,590,590,1.0,3540,3540,6.3818160174060985,0.734048551547214,1
IP_Por954,2021-01-06 01:40:00,594,594,594,594,1.0,3564,3564,6.38856140554563,0.7339106248412551,1
